Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,Avg_temp_in_Celsius,Region,avg_servings,Majority Belief System
Angola,217,57,45,5.9,21.55,Africa,110,Christianity
Benin,34,4,13,1.1,27.55,Africa,17,Christianity
Botswana,173,35,35,5.4,21.5,Africa,81,Christianity
Burkina Faso,25,7,7,4.3,28.25,Africa,13,Islam
Burundi,88,0,0,6.3,19.8,Africa,29,Christianity
Cabo Verde,144,56,16,4,23.3,Africa,72,Christianity
Cameroon,147,1,4,5.8,24.6,Africa,51,Christianity
Central African Republic,17,2,1,1.8,24.9,Africa,6.7,Christianity
Chad,15,1,1,0.4,26.55,Africa,5.7,Islam
Comoros,1,3,1,0.1,25.55,Africa,1.7,Islam
Congo,76,1,9,1.7,24.55,Africa,29,NA
Cote d'Ivoire,37,1,7,4,26.35,Africa,15,Christianity
Djibouti,15,44,3,1.1,28,Africa,21,Islam
DR Congo,32,3,1,2.3,24,Africa,12,Christianity
Egypt,6,4,1,0.2,22.1,Africa,3.7,Islam
Equatorial Guinea,92,0,233,5.8,24.55,Africa,110,Christianity
Eritrea,18,0,0,0.5,25.5,Africa,6,Christianity
Eswatini (Swaziland),90,2,2,4.7,21.4,Africa,31,Christianity
Ethiopia,20,3,0,0.7,22.2,Africa,7.7,Christianity
Gabon,347,98,59,8.9,25.05,Africa,170,Christianity
Gambia,8,0,1,2.4,27.5,Africa,3,Islam
Ghana,31,3,10,1.8,27.2,Africa,15,Christianity
Guinea,9,0,2,0.2,25.7,Africa,3.7,Islam
Guinea-Bissau,28,31,21,2.5,26.75,Africa,27,Islam
Kenya,58,22,2,1.8,24.75,Africa,27,Christianity
Lesotho,82,29,0,2.8,11.85,Africa,37,Christianity
Libya,0,0,0,0,21.8,Africa,0,Islam
Madagascar,26,15,4,0.8,22.65,Africa,15,Christianity
Malawi,8,11,1,1.5,21.9,Africa,6.7,Christianity
Mali,5,1,1,0.6,28.25,Africa,2.3,Islam
Mauritania,0,0,0,0,27.65,Africa,0,Islam
Mauritius,98,31,18,2.6,22.4,Africa,49,Hinduism
Monaco,0,0,0,0,13.55,Africa,0,Christianity
Morocco,12,6,10,0.5,17.1,Africa,9.3,Islam
Mozambique,47,18,5,1.3,23.8,Africa,23,Christianity
Namibia,376,3,1,6.8,19.95,Africa,130,Christianity
Niger,3,2,1,0.1,27.15,Africa,2,Islam
Nigeria,42,5,2,9.1,26.8,Africa,16,Christianity
Rwanda,43,2,0,6.8,17.85,Africa,15,Christianity
Sao Tome & Principe,56,38,140,4.2,23.75,Africa,78,Christianity
Senegal,9,1,7,0.3,27.85,Africa,5.7,Islam
